toy_id,jpg_id,toy,coordinates
128,997,Ziggs,"(4413, 440, 5472, 1999)"
129,998,Ziggs,"(4532, 250, 5472, 1678)"
130,998,Ziggs,"(3176, 0, 4389, 226)"
131,998,Ziggs,"(3176, 0, 4389, 226)"
132,998,Ziggs,"(4532, 250, 5472, 1678)"
133,1008,Ziggs,"(3370, 4099, 3648, 4892)"
134,1032,DentalStar,"(2538, 3465, 3188, 3861)"
135,1044,Ziggs,"(1445, 3913, 2155, 4809)"
136,1045,Ziggs,"(1582, 4519, 2292, 5438)"
137,1050,Kong,"(2026, 2300, 2381, 2695)"
138,1051,Kong,"(2187, 3389, 2663, 4018)"
139,1055,Dumbbell,"(2244, 1602, 3648, 5249)"
140,1056,Dumbbell,"(650, 1609, 3442, 5312)"
141,1057,Dumbbell,"(753, 1348, 3545, 5066)"
142,1058,Dumbbell,"(523, 1625, 3386, 5312)"
143,1059,Dumbbell,"(579, 3726, 3148, 5472)"
144,1060,Dumbbell,"(0, 2894, 2688, 5472)"
145,1062,LuckyCloverChew,"(0, 0, 555, 769)"
146,1063,LuckyCloverChew,"(0, 190, 785, 896)"
147,1068,Dumbbell,"(389, 2275, 3148, 4686)"
148,1069,Dumbbell,"(159, 2022, 2942, 4503)"
149,1070,Dumbbell,"(254, 2228, 3077, 4773)"
150,1072,Dumbbell,"(349, 2307, 3156, 4583)"
151,1108,LuckyCloverChew,"(291, 2267, 888, 2768)"
152,1109,LuckyCloverChew,"(32, 2017, 678, 2566)"
153,1110,LuckyCloverChew,"(8, 1977, 581, 2534)"
154,1111,LuckyCloverChew,"(291, 1880, 912, 2421)"
155,1112,LuckyCloverChew,"(226, 1388, 936, 1961)"
156,1115,LuckyCloverChew,"(468, 3792, 1299, 4260)"
157,1116,LuckyCloverChew,"(944, 3663, 1703, 4115)"
158,1371,Ziggs,"(2602, 54, 3567, 633)"
159,1372,Ziggs,"(2725, 116, 3582, 687)"
160,1468,Ziggs,"(3413, 3441, 3648, 4103)"
161,1468,Ziggs,"(2611, 5197, 3629, 5472)"
162,1468,Grenade,"(2342, 3980, 2915, 4536)"
163,1468,Ziggs,"(3413, 3441, 3648, 4103)"
164,1468,Ziggs,"(2611, 5197, 3629, 5472)"
165,1468,DentalKong,"(603, 2399, 1376, 3236)"
166,1469,Ziggs,"(2464, 5150, 3501, 5472)"
167,1469,Ziggs,"(3348, 3348, 3648, 4103)"
168,1469,Ziggs,"(2464, 5150, 3501, 5472)"
169,1469,Ziggs,"(3348, 3348, 3648, 4103)"
170,1469,DentalKong,"(503, 2341, 1253, 3149)"
171,1469,Grenade,"(2219, 3904, 2816, 4512)"
172,1534,Grenade,"(619, 4670, 1197, 5090)"
173,1535,Grenade,"(500, 4733, 1055, 5130)"
174,1536,Grenade,"(706, 4678, 1301, 5138)"
175,1540,DentalKong,"(2728, 4559, 3402, 5058)"
176,1541,DentalKong,"(2910, 4289, 3577, 4844)"
177,1543,Grenade,"(174, 2482, 349, 2680)"
178,1563,Grenade,"(2466, 4614, 2958, 5122)"
179,1566,MegalastBall,"(0, 3798, 214, 4281)"
180,1567,MegalastBall,"(726, 2629, 1237, 3129)"
181,1568,MegalastBall,"(1142, 2641, 1665, 3093)"
182,1569,MegalastBall,"(1427, 2891, 1939, 3355)"
183,1570,MegalastBall,"(1297, 2736, 1808, 3224)"
184,1571,MegalastBall,"(555, 3671, 1086, 4107)"
185,1572,MegalastBall,"(246, 3441, 738, 3901)"
186,1573,MegalastBall,"(357, 4353, 864, 4820)"
187,1574,MegalastBall,"(2224, 2177, 2688, 2606)"
188,1575,MegalastBall,"(3212, 2118, 3676, 2546)"
189,1584,Grenade,"(738, 1752, 1126, 2046)"
190,1585,Grenade,"(1285, 0, 1772, 297)"
191,1593,Grenade,"(2268, 1015, 2633, 1475)"
192,1594,MegalastBall,"(5187, 2177, 5472, 2689)"
193,1594,Zyro,"(3616, 2118, 4211, 2736)"
194,1595,MegalastBall,"(5175, 2344, 5472, 2855)"
195,1595,Zyro,"(3581, 2284, 4140, 2844)"
196,1596,Grenade,"(928, 1451, 1475, 1855)"
197,1597,Grenade,"(991, 1554, 1475, 1903)"
198,1600,Kong,"(627, 3378, 1031, 3790)"
199,1601,Kong,"(476, 3473, 904, 3845)"
200,1602,Kong,"(999, 3544, 1404, 3956)"
201,1603,Kong,"(333, 3243, 745, 3655)"
202,1604,Kong,"(95, 3853, 627, 4273)"
203,1605,DentalStar,"(3053, 1855, 3592, 2299)"
204,1605,Grenade,"(1919, 3108, 2339, 3544)"
205,1610,Grenade,"(2538, 3536, 2855, 3988)"
206,1611,Grenade,"(2451, 4273, 2784, 4725)"
207,1620,Grenade,"(2300, 3187, 2680, 3655)"
208,1628,Kong,"(539, 3045, 1079, 3718)"
209,1629,Kong,"(404, 3338, 880, 3948)"
210,1630,Kong,"(817, 3703, 1150, 4083)"
211,1631,Kong,"(468, 3837, 904, 4266)"
212,1632,Kong,"(745, 3679, 1102, 4281)"
213,1633,Kong,"(627, 3726, 1015, 4416)"
214,1634,Kong,"(420, 3417, 674, 3814)"
215,1635,Kong,"(1158, 4733, 1340, 5035)"
216,1636,Kong,"(769, 5082, 1086, 5472)"
217,1672,DentalStar,"(160, 1849, 850, 2367)"
218,1673,Kong,"(5189, 2342, 5472, 2909)"
219,1673,DentalStar,"(0, 2330, 702, 2687)"
220,1674,DentalStar,"(0, 5126, 526, 5472)"
221,1675,Kong,"(5238, 2934, 5472, 3377)"
222,1675,DentalStar,"(283, 2675, 949, 3082)"
223,1676,DentalStar,"(567, 2638, 1269, 3020)"
224,1677,DentalStar,"(542, 2515, 1245, 2884)"
225,1678,DentalStar,"(789, 2342, 1454, 2736)"
226,1679,Kong,"(4504, 1824, 4936, 2296)"
227,1680,DentalStar,"(0, 2560, 520, 2920)"
228,1680,Kong,"(4752, 960, 5152, 1416)"
229,1681,Kong,"(4480, 928, 4864, 1328)"
230,1681,DentalStar,"(0, 2584, 432, 2920)"
231,1682,Kong,"(4152, 1224, 4456, 1416)"
232,1682,DentalStar,"(216, 2472, 640, 2808)"
233,1683,Kong,"(3960, 2656, 4368, 3008)"
234,1684,Kong,"(1780, 4465, 2213, 4904)"
235,1685,Kong,"(2213, 3962, 2658, 4430)"
236,1686,Kong,"(3672, 3144, 4080, 3593)"
237,1687,Kong,"(3249, 4319, 3648, 4764)"
238,1688,DentalStar,"(0, 4512, 146, 4740)"
239,1689,DentalStar,"(4120, 816, 4904, 1216)"
240,1689,Grenade,"(1120, 1080, 1400, 1568)"
241,1690,Grenade,"(1192, 872, 1752, 1392)"
242,1690,DentalStar,"(4304, 720, 5072, 1120)"
243,1691,DentalStar,"(4336, 1024, 5144, 1448)"
244,1691,Grenade,"(1200, 1176, 1776, 1752)"
245,1692,DentalStar,"(4080, 1240, 4872, 1664)"
246,1692,Grenade,"(968, 1496, 1584, 2016)"
247,1693,DentalStar,"(4192, 1328, 4992, 1736)"
248,1693,Grenade,"(1032, 1584, 1592, 2112)"
249,1694,DentalStar,"(4160, 1464, 4912, 1880)"
250,1694,Grenade,"(952, 1736, 1528, 2176)"
251,1695,Grenade,"(240, 2692, 644, 3125)"
252,1695,DentalStar,"(3278, 2294, 3648, 2657)"
253,1696,DentalStar,"(3473, 1831, 3648, 2174)"
254,1697,DentalStar,"(2806, 2076, 3592, 2420)"
255,1700,Kong,"(3083, 1642, 3409, 2010)"
256,1701,Kong,"(652, 3051, 1031, 3451)"
257,1702,Kong,"(1193, 1887, 1564, 2286)"
258,1703,Kong,"(1101, 2567, 1501, 2925)"
259,1704,Kong,"(1880, 3956, 2252, 4362)"
260,1705,Kong,"(3757, 2063, 4146, 2431)"
261,1706,Kong,"(3003, 3331, 3339, 3640)"
262,1709,Kong,"(3546, 2179, 3894, 2568)"
263,1709,DentalStar,"(0, 2536, 442, 2863)"
264,1710,DentalStar,"(0, 2694, 589, 3063)"
265,1710,Kong,"(3673, 2305, 3978, 2610)"
266,1711,DentalStar,"(168, 2684, 884, 2978)"
267,1711,Kong,"(3978, 2242, 4262, 2621)"
268,1712,Kong,"(3269, 2946, 3459, 3261)"
269,1713,Kong,"(3550, 3977, 3648, 4355)"
270,1713,DentalStar,"(0, 5050, 414, 5358)"
271,1718,Kong,"(1607, 2293, 2294, 2918)"
272,1719,Kong,"(1249, 1136, 1957, 1936)"
273,1720,Kong,"(1326, 2020, 1936, 2770)"
274,1743,Kong,"(4714, 2252, 5409, 2926)"
275,1745,Kong,"(3494, 3528, 3648, 3956)"
276,1759,DentalStar,"(407, 933, 1031, 1382)"
277,1759,Kong,"(0, 1515, 407, 1894)"
278,1765,Grenade,"(582, 2455, 1087, 3317)"
279,1766,Grenade,"(456, 2812, 996, 3724)"
280,1781,Grenade,"(1873, 2357, 2343, 2749)"
281,1781,Kong,"(1726, 1634, 2175, 2118)"
282,1782,Kong,"(1663, 1915, 2013, 2378)"
283,1782,Grenade,"(1936, 2378, 2280, 2609)"
284,1783,Kong,"(2736, 1021, 3157, 1410)"
285,1783,Grenade,"(3031, 1505, 3441, 1863)"
286,1784,Kong,"(2547, 1179, 2925, 1505)"
287,1784,Grenade,"(3178, 1537, 3567, 1873)"
288,1785,Kong,"(2589, 1221, 2925, 1621)"
289,1785,Grenade,"(3252, 1694, 3673, 2063)"
290,1786,Kong,"(2852, 1379, 3252, 1800)"
291,1786,Grenade,"(3163, 1484, 3567, 1822)"
292,1787,Grenade,"(3010, 1526, 3378, 1968)"
293,1795,DentalStar,"(3736, 2515, 4388, 3063)"
294,1795,Kong,"(5240, 2421, 5472, 2831)"
295,1796,Kong,"(4998, 2526, 5377, 2894)"
296,1796,DentalStar,"(3441, 2600, 4157, 3136)"
297,1797,DentalStar,"(2631, 3640, 3276, 4138)"
298,1798,DentalStar,"(2680, 3542, 3353, 4082)"
299,1799,Kong,"(5156, 2747, 5472, 3147)"
300,1799,DentalStar,"(3609, 2736, 4262, 3263)"
301,1800,DentalStar,"(3851, 2379, 4567, 2947)"
302,1801,Kong,"(5325, 2547, 5472, 2884)"
303,1801,DentalStar,"(3746, 2536, 4462, 3063)"
304,1802,DentalStar,"(3694, 2336, 4336, 2884)"
305,1802,Kong,"(5198, 2358, 5472, 2726)"
306,1803,DentalStar,"(2768, 2347, 3441, 2926)"
307,1803,Kong,"(4430, 2442, 4799, 2831)"
308,1804,DentalStar,"(4041, 2736, 4809, 3273)"
309,1819,Kong,"(3609, 1789, 3967, 2168)"
310,1820,Kong,"(4451, 1421, 4809, 1831)"
311,1821,Grenade,"(989, 2957, 1357, 3399)"
312,1822,Grenade,"(652, 3031, 989, 3505)"
313,1823,DentalStar,"(4841, 2294, 5472, 2736)"
314,1824,DentalStar,"(2526, 1694, 2831, 2073)"
315,1825,Kong,"(3652, 1526, 3999, 1905)"
316,1826,Kong,"(3788, 1389, 4157, 1758)"
317,1826,DentalStar,"(3136, 1831, 3536, 2210)"
318,1827,Kong,"(4020, 1295, 4378, 1673)"
319,1827,DentalStar,"(3378, 1684, 3767, 2137)"
320,1828,Kong,"(4220, 1547, 4525, 1915)"
321,1828,DentalStar,"(3378, 1915, 3915, 2315)"
322,1829,Kong,"(4662, 1663, 4988, 1989)"
323,1829,DentalStar,"(3704, 1989, 4304, 2379)"
324,1830,Kong,"(3388, 1600, 3746, 1979)"
325,1830,DentalStar,"(2462, 1979, 3052, 2400)"
326,1831,Kong,"(3557, 1547, 3872, 1905)"
327,1831,DentalStar,"(2515, 1894, 3220, 2358)"
328,1832,Kong,"(3336, 1663, 3525, 1979)"
329,1832,DentalStar,"(2315, 1989, 3073, 2505)"
330,1833,Kong,"(4641, 1694, 4998, 2063)"
331,1833,DentalStar,"(3704, 2105, 4346, 2484)"
332,1834,Kong,"(4020, 3189, 4357, 3526)"
333,1835,Kong,"(5314, 2347, 5472, 2726)"
334,1835,DentalStar,"(4020, 2558, 4672, 2957)"
335,1836,Kong,"(5125, 2315, 5472, 2715)"
336,1836,DentalStar,"(3851, 2547, 4514, 2978)"
337,1837,Kong,"(5272, 2547, 5472, 2957)"
338,1837,DentalStar,"(3999, 2810, 4662, 3210)"
339,1838,Kong,"(1957, 3100, 2336, 3472)"
340,1838,DentalStar,"(2203, 3331, 2953, 3928)"
341,1839,Kong,"(1445, 2083, 1831, 2434)"
342,1839,DentalStar,"(1880, 3535, 2638, 4103)"
343,1840,Kong,"(1501, 1880, 1873, 2216)"
344,1840,DentalStar,"(1838, 3584, 2617, 4187)"
345,1841,Kong,"(1108, 2756, 1529, 3114)"
346,1841,DentalStar,"(1873, 4271, 2624, 4818)"
347,1846,Kong,"(4104, 895, 4535, 1389)"
348,1847,Kong,"(4209, 1400, 4620, 1894)"
349,1847,DentalStar,"(1336, 0, 2126, 495)"
350,1848,Kong,"(35, 3836, 477, 4278)"
351,1848,DentalStar,"(0, 3521, 491, 4061)"
352,1849,DentalStar,"(0, 4075, 575, 4664)"
353,1849,Kong,"(105, 4426, 554, 4853)"
354,1857,DentalStar,"(684, 2010, 1315, 2473)"
355,1858,DentalStar,"(663, 1768, 1326, 2263)"
356,1859,DentalStar,"(673, 2000, 1347, 2505)"
357,1860,DentalStar,"(926, 1905, 1610, 2442)"
358,1861,DentalStar,"(779, 2137, 1505, 2621)"
359,1862,DentalStar,"(779, 2252, 1421, 2736)"
360,1863,DentalStar,"(905, 2336, 1589, 2821)"
361,1864,DentalStar,"(716, 2494, 1442, 2957)"
362,1865,DentalStar,"(358, 2494, 1021, 3010)"
363,1866,DentalStar,"(1652, 2231, 2305, 2631)"
364,1867,DentalStar,"(1870, 2202, 2582, 2641)"
365,1868,DentalStar,"(2073, 2273, 2694, 2726)"
366,1869,DentalStar,"(2147, 2515, 2810, 2968)"
367,1870,DentalStar,"(2168, 2768, 2778, 3168)"
368,1873,DentalStar,"(2347, 1737, 2946, 2263)"
369,1874,DentalStar,"(1799, 2210, 2462, 2705)"
370,1875,DentalStar,"(2547, 2105, 3188, 2579)"
371,1876,Kong,"(35, 5225, 470, 5472)"
372,1876,DentalKong,"(1094, 2399, 1585, 3121)"
373,1877,DentalKong,"(1017, 2707, 1438, 3451)"
374,1877,Kong,"(0, 5351, 217, 5472)"
375,1878,DentalKong,"(2399, 1410, 2925, 2147)"
376,1878,Grenade,"(431, 2484, 873, 3021)"
377,1879,Kong,"(828, 5127, 1242, 5472)"
378,1879,DentalKong,"(1936, 3353, 2441, 3928)"
379,1879,Grenade,"(498, 3921, 898, 4419)"
380,1880,DentalKong,"(1943, 2623, 2448, 3317)"
381,1880,Grenade,"(196, 3100, 589, 3591)"
382,1880,Kong,"(498, 4320, 905, 4692)"
383,1881,DentalKong,"(1754, 2890, 2280, 3528)"
384,1881,Grenade,"(0, 3346, 372, 3850)"
385,1881,Kong,"(316, 4538, 744, 4966)"
386,1882,DentalKong,"(1212, 1119, 2077, 2107)"
387,1982,DentalStar,"(0, 2615, 787, 3332)"
388,1983,DentalStar,"(0, 2407, 833, 3182)"
389,1984,DentalStar,"(0, 2233, 821, 3020)"
390,1985,DentalStar,"(0, 2418, 694, 3159)"
391,1986,DentalStar,"(0, 2326, 729, 3031)"
392,1987,DentalStar,"(0, 2384, 925, 3182)"
393,1988,DentalStar,"(0, 2603, 324, 3286)"
394,1991,DentalStar,"(0, 2800, 625, 3564)"
395,1992,DentalStar,"(0, 2083, 382, 2835)"
396,2064,Grenade,"(4072, 3240, 4708, 3648)"
397,2141,Grenade,"(4951, 3298, 5472, 3648)"
398,2142,Grenade,"(5194, 3205, 5472, 3648)"
399,2143,Grenade,"(5194, 3205, 5472, 3648)"
400,2162,Grenade,"(0, 1296, 521, 1689)"
401,2167,Grenade,"(2854, 4734, 3301, 5066)"
402,2168,Grenade,"(2838, 4835, 3301, 5151)"
403,2169,Grenade,"(2591, 4418, 3031, 4742)"
404,2170,Grenade,"(2661, 4765, 3139, 5089)"
405,2207,Grenade,"(282, 4841, 1011, 5421)"
406,2208,Grenade,"(970, 4418, 1617, 5073)"
407,2208,Grenade,"(0, 4468, 298, 4982)"
408,2208,Grenade,"(0, 4468, 298, 4982)"
409,2208,Grenade,"(970, 4418, 1617, 5073)"
410,2209,Grenade,"(821, 4600, 1584, 5272)"
411,2209,Grenade,"(0, 4617, 232, 5131)"
412,2209,Grenade,"(821, 4600, 1584, 5272)"
413,2209,Grenade,"(0, 4617, 232, 5131)"
414,2216,Grenade,"(1544, 4229, 2370, 4770)"
415,2232,Grenade,"(1065, 3789, 1837, 4314)"
416,2233,Grenade,"(2319, 3455, 3010, 3648)"
417,2234,Grenade,"(849, 3465, 1644, 4083)"
418,2236,Grenade,"(3121, 3106, 3915, 3566)"
419,2237,Grenade,"(2851, 2931, 3606, 3384)"
420,2241,Grenade,"(2637, 2589, 3518, 3082)"
421,2242,Grenade,"(2772, 2875, 3606, 3400)"
422,2243,Grenade,"(2899, 2748, 3661, 3352)"
423,2244,Grenade,"(757, 3890, 1521, 4353)"
424,2245,Grenade,"(703, 3566, 1428, 4036)"
425,2251,Grenade,"(1858, 2812, 2708, 3344)"
426,2252,Grenade,"(1776, 4307, 2594, 4847)"
427,2253,Grenade,"(1559, 4191, 2331, 4723)"
428,2254,Grenade,"(3177, 2589, 4066, 3090)"
429,2255,Grenade,"(3129, 2526, 3955, 3018)"
430,2256,Grenade,"(1660, 2755, 2609, 3265)"
431,2257,Grenade,"(2293, 2454, 2802, 2987)"
432,2259,Grenade,"(1390, 2555, 2077, 3033)"
433,2260,Grenade,"(1390, 2609, 1768, 3010)"
434,2261,Grenade,"(2462, 2248, 2899, 2772)"
435,2292,Grenade,"(371, 4106, 1127, 4646)"
436,2293,Grenade,"(1628, 2335, 2367, 2907)"
437,2294,Grenade,"(1708, 2502, 2613, 3177)"
438,2305,Grenade,"(888, 3234, 1544, 3805)"
439,2306,Grenade,"(754, 810, 1271, 1374)"
440,2310,Grenade,"(1120, 699, 1739, 1334)"
441,2311,Grenade,"(1358, 747, 1985, 1350)"
442,2313,Grenade,"(3764, 3090, 4408, 3614)"
443,2316,Grenade,"(4765, 2828, 5377, 3360)"
444,2317,Grenade,"(2240, 2685, 2788, 3273)"
445,2318,Grenade,"(2057, 2073, 2700, 2788)"
446,2319,Grenade,"(1493, 1382, 2152, 2145)"
447,2320,Grenade,"(2168, 469, 2708, 810)"
448,2321,Grenade,"(3256, 564, 3987, 1025)"
449,2322,Grenade,"(2946, 715, 3439, 1120)"
450,2324,Grenade,"(332, 1273, 1135, 2323)"
451,2325,Grenade,"(726, 1791, 1320, 2694)"
452,2326,Grenade,"(2136, 929, 2835, 1740)"
453,2340,Grenade,"(587, 4399, 1289, 4955)"
454,2341,Grenade,"(1281, 3095, 1791, 3689)"
455,2342,Grenade,"(1359, 3651, 1961, 4330)"
456,2343,Grenade,"(2565, 2296, 3097, 2995)"
457,2344,Grenade,"(1251, 3859, 1722, 4407)"
458,2345,Grenade,"(1173, 3952, 1737, 4600)"
459,2346,Grenade,"(1104, 3666, 1590, 4330)"
460,2347,Grenade,"(1235, 3859, 1884, 4638)"
461,2390,Grenade,"(224, 3087, 872, 3651)"
462,2431,Grenade,"(687, 2606, 1199, 3140)"
463,2432,Grenade,"(545, 2617, 1025, 3107)"
464,2433,Grenade,"(741, 2584, 1264, 3074)"
465,2504,Kong,"(2201, 773, 3212, 1904)"
466,2505,Kong,"(1653, 1582, 2296, 2344)"
467,2510,Kong,"(1419, 2504, 1955, 3124)"
468,2511,Kong,"(1478, 2754, 1967, 3207)"
469,2513,Kong,"(2534, 1713, 3926, 3153)"
470,2514,Kong,"(2236, 1737, 3700, 3177)"
471,2515,Kong,"(1820, 1451, 3200, 2927)"
472,2569,Kong,"(2641, 2855, 3140, 3403)"
473,2571,Kong,"(2946, 2515, 3497, 3076)"
474,2572,MegalastBall,"(0, 2612, 205, 3217)"
475,2675,Kong,"(1799, 2115, 2878, 3309)"
476,2784,Zyro,"(3245, 2446, 3648, 3237)"
477,2785,Zyro,"(3101, 2410, 3648, 3223)"
478,2786,Zyro,"(2842, 2352, 3562, 3136)"
479,2793,Zyro,"(3202, 1273, 3648, 2000)"
480,2794,Zyro,"(3231, 1302, 3648, 2079)"
481,2795,Grenade,"(1705, 3913, 2360, 5179)"
482,2795,Zyro,"(2756, 1180, 3447, 1921)"
483,2796,Grenade,"(1475, 3043, 2842, 4287)"
484,2796,Zyro,"(3518, 1216, 3648, 1870)"
485,2797,Grenade,"(1770, 2913, 3072, 4129)"
486,2797,Zyro,"(3511, 1129, 3648, 1806)"
487,2798,Grenade,"(2007, 3805, 3202, 5043)"
