jpg_id,toy
2796,Grenade
2797,Zyro
2797,Grenade
2798,Grenade
2799,Zyro
2799,Grenade
2800,Zyro
2800,Grenade
2801,Grenade
2802,Zyro
2802,Grenade
2803,Zyro
2803,Grenade
2804,Zyro
2804,Grenade
2805,Zyro
2805,Grenade
2806,Unknown
2807,Unknown
2850,DentalStar
2873,DentalStar
2874,DentalStar
2895,Grenade
2896,Grenade
2896,Unknown
2934,DentalStar
2953,Zyro
2954,Zyro
2967,DentalStar
2968,DentalStar
3004,LuckyCloverChew
3005,LuckyCloverChew
3014,Dumbbell
3015,Dumbbell
3016,Dumbbell
3017,Dumbbell
3018,Dumbbell
3028,Dumbbell
3031,Dumbbell
3032,LuckyCloverChew
3036,Dumbbell
3039,Dumbbell
3040,Dumbbell
3041,Dumbbell
3042,Dumbbell
3043,Dumbbell
3044,DentalStar
3045,DentalStar
3048,Dumbbell
3049,Dumbbell
3050,Dumbbell
3089,Grenade
3090,Grenade
3101,LuckyCloverChew
3102,LuckyCloverChew
3103,LuckyCloverChew
3104,LuckyCloverChew
3107,LuckyCloverChew
3108,LuckyCloverChew
3241,Dumbbell
3242,Dumbbell
3243,DentalStar
3244,DentalStar
3245,Dumbbell
3245,DentalStar
3306,DentalStar
3537,Kong
3538,Kong
3539,Kong
3565,Ziggs
3569,Ziggs
3570,Ziggs
3571,Ziggs
3580,Ziggs
3581,Ziggs
3679,Kong
3697,Kong
3714,Kong
3724,Kong
3738,Kong
3739,Kong
3740,Kong
3802,Kong
3814,Kong
3969,DentalStar
3970,DentalStar
4042,DentalStar
4042,Dumbbell
4042,Unknown
4055,DentalStar
4055,Kong
4056,DentalStar
4056,Kong
4057,DentalStar
4057,Kong
4118,DentalStar
4119,DentalStar
4120,DentalStar
4123,DentalStar
4124,DentalStar
4201,DentalStar
4201,Hex
4201,S-shapedToy
4202,DentalStar
4202,Hex
4202,S-shapedToy
4203,S-shapedToy
4204,S-shapedToy
4205,S-shapedToy
4206,DentalStar
4206,Hex
4206,S-shapedToy
4207,DentalStar
4207,Hex
4207,S-shapedToy
4208,S-shapedToy
4209,DentalStar
4209,Hex
4209,S-shapedToy
4210,DentalStar
4210,Hex
4210,S-shapedToy
4211,S-shapedToy
4212,DentalStar
4212,Hex
4212,S-shapedToy
4304,BlueFrisbee
4305,BlueFrisbee
4306,BlueFrisbee
4308,BlueFrisbee
4309,BlueFrisbee
4310,BlueFrisbee
4311,BlueFrisbee
4312,BlueFrisbee
4313,BlueFrisbee
4314,BlueFrisbee
4317,BlueFrisbee
4318,BlueFrisbee
4319,BlueFrisbee
4320,BlueFrisbee
4321,BlueFrisbee
4322,BlueFrisbee
4323,BlueFrisbee
4324,BlueFrisbee
4325,BlueFrisbee
4326,BlueFrisbee
4327,BlueFrisbee
4328,BlueFrisbee
4329,BlueFrisbee
4332,BlueFrisbee
4333,BlueFrisbee
4335,BlueFrisbee
4338,BlueFrisbee
4373,Hex
4373,Kong
4374,Hex
4374,Kong
4375,Hex
4375,Kong
4375,DentalStar
4376,Hex
4376,Kong
4376,DentalStar
4377,Hex
4377,Kong
4377,DentalStar
4378,Hex
4378,Kong
4378,DentalStar
4379,Hex
4379,Kong
4379,DentalStar
4382,Hex
4382,Kong
4382,DentalStar
4391,DentalStar
4392,DentalStar
4392,Kong
4393,DentalStar
4393,Kong
4397,DentalStar
4397,Kong
4398,DentalStar
4398,Kong
4409,DentalStar
4409,Kong
4410,DentalStar
4410,Kong
4411,DentalStar
4411,Kong
4414,DentalStar
4415,DentalStar
4416,DentalStar
4431,Hex
4431,Kong
4432,Hex
4432,Kong
4437,DentalStar
4437,BlueFrisbee
4438,DentalStar
4438,BlueFrisbee
4439,DentalStar
4439,BlueFrisbee
4439,Kong
4440,DentalStar
4440,BlueFrisbee
4440,Kong
4441,DentalStar
4441,BlueFrisbee
4441,Kong
4443,DentalStar
4443,BlueFrisbee
4443,Kong
4454,DentalStar
4454,BlueFrisbee
4454,Kong
4455,DentalStar
4455,BlueFrisbee
4455,Kong
4456,DentalStar
4456,BlueFrisbee
4456,Kong
4459,DentalStar
4459,BlueFrisbee
4459,Kong
4463,DentalStar
4463,BlueFrisbee
4463,Kong
4464,DentalStar
4464,BlueFrisbee
4464,Kong
4495,Kong
4496,Kong
4497,Kong
4498,Kong
4504,Kong
4505,Kong
4508,Kong
4509,Kong
4510,Kong
4515,Kong
4523,Kong
4524,Kong
4525,Kong
4527,Kong
4528,Kong
4529,Kong
4850,Hex
4851,Hex
4852,Hex
4853,Hex
4854,Hex
4862,Hex
4876,DentalStar
4877,DentalStar
4878,DentalStar
4879,DentalStar
4891,DentalStar
4915,Hex
4916,Hex
4917,Hex
4951,DentalKong
4952,DentalKong
4953,DentalStar
4966,Hex
4966,DentalStar
4971,Hex
4971,DentalStar
4988,DentalStar
4989,DentalStar
4990,DentalStar
4991,DentalStar
4992,DentalStar
4997,Hex
4997,DentalStar
4998,Hex
4998,DentalStar
4999,Hex
4999,DentalStar
5000,Hex
5000,DentalStar
5002,Kong
5003,Kong
5004,Hex
5004,DentalStar
5005,Hex
5005,DentalStar
5006,Hex
5006,DentalStar
5007,Hex
5007,DentalStar
5008,Hex
5008,DentalStar
5009,Hex
5009,DentalStar
5010,Hex
5011,Hex
5011,DentalStar
5021,Hex
5022,Hex
5023,Hex
5024,DentalKong
5025,DentalKong
5032,Hex
5033,Hex
5034,Hex
5035,Hex
5036,Hex
5037,Hex
5038,Hex
5039,Hex
5042,DentalKong
5090,Dumbbell
5090,Unknown
5091,Hex
5091,Zyro
5091,Dumbbell
5093,Grenade
5152,Grenade
5152,Hex
5153,Grenade
5153,Hex
5154,Grenade
5154,Hex
5155,Grenade
5156,Grenade
5157,Grenade
5158,Grenade
5159,Grenade
5160,Grenade
5161,Grenade
5162,Grenade
5198,Grenade
5203,Grenade
5203,Hex
5204,Grenade
5204,Hex
5212,Grenade
5212,Hex
5213,Hex
5214,Hex
5215,Hex
5216,Hex
5217,Hex
5279,Kong
5280,Kong
5282,Kong
5464,Kong
5465,Kong
5466,Kong
5468,Kong
5469,Kong
5470,Kong
5471,Kong
5474,Kong
5475,Kong
5476,Kong
5477,Kong
5491,Kong
5492,Kong
5501,Kong
5502,Kong
5503,Kong
5521,DentalStar
5522,DentalStar
5522,DentalStar
5531,DentalStar
5531,Hex
5531,LuckyCloverChew
5532,DentalStar
5532,Hex
5532,LuckyCloverChew
5533,DentalStar
5533,Hex
5533,LuckyCloverChew
5534,DentalStar
5534,Hex
5534,LuckyCloverChew
5548,DentalStar
5548,Zyro
5548,Unknown
5549,DentalStar
5549,Zyro
5549,Hex
5549,Unknown
5549,Unknown
5550,DentalStar
5550,Zyro
5550,Hex
5550,Unknown
5550,Unknown
5551,DentalStar
5551,Zyro
5551,Hex
5551,Unknown
5551,Unknown
5592,DentalStar
5592,Zyro
5592,Kong
5592,Unknown
5593,DentalStar
5593,Zyro
5593,Kong
5593,Unknown
5594,Zyro
5594,Kong
5594,Unknown
5595,Zyro
5595,Kong
5595,Unknown
5596,Zyro
5596,Kong
5596,Unknown
5603,S-shapedToy
5604,S-shapedToy
5605,S-shapedToy
5606,S-shapedToy
5607,S-shapedToy
5608,S-shapedToy
5609,S-shapedToy
5610,S-shapedToy
5611,S-shapedToy
5623,S-shapedToy
5624,S-shapedToy
5625,S-shapedToy
5626,S-shapedToy
5627,S-shapedToy
5674,Kong
5675,Kong
5676,Kong
5677,Kong
5927,Hex
5928,Hex
5937,Hex
5938,Hex
5939,Hex
5940,Hex
5941,Hex
5942,Hex
5975,Hex
5999,Hex
5999,DentalStar
6035,DentalStar
6035,Kong
6036,Kong
6037,Kong
6053,Hex
6080,Hex
6080,Kong
6081,Hex
6081,Kong
6222,Ziggs
6320,Ziggs
6321,Ziggs
6322,Ziggs
6330,Grenade
6331,Grenade
6332,Grenade
6336,Grenade
6341,Ziggs
6345,Ziggs
6346,Ziggs
6347,Ziggs
6349,Ziggs
6384,Hex
6385,Hex
6386,Hex
6387,Hex
6391,LuckyCloverChew
6392,LuckyCloverChew
6393,LuckyCloverChew
6394,LuckyCloverChew
6395,LuckyCloverChew
6396,LuckyCloverChew
6397,LuckyCloverChew
6398,LuckyCloverChew
6399,LuckyCloverChew
6400,LuckyCloverChew
6403,LuckyCloverChew
6404,LuckyCloverChew
6405,LuckyCloverChew
6406,DentalKong
6407,DentalKong
6408,DentalKong
6409,LuckyCloverChew
6410,DentalKong
6416,DentalKong
6445,LuckyCloverChew
6446,LuckyCloverChew
6447,LuckyCloverChew
6451,Kong
6452,DentalKong
6459,Kong
6460,Kong
6462,Kong
6463,Kong
6464,Kong
6471,Hex
6472,Hex
6476,DentalStar
6477,DentalStar
6490,Hex
6528,ChallengerBall
6529,ChallengerBall
6530,ChallengerBall
6531,ChallengerBall
6532,ChallengerBall
6533,ChallengerBall
6533,ChallengerBall
6534,ChallengerBall
6535,ChallengerBall
6539,ChallengerBall
6540,ChallengerBall
6541,ChallengerBall
6543,ChallengerBall
6563,DentalStar
6569,DentalStar
6570,DentalStar
6571,DentalStar
6572,DentalStar
6582,Kong
6583,Kong
6584,Kong
6585,Kong
6591,DentalStar
6592,DentalStar
6642,ChallengerBall
6643,ChallengerBall
6647,ChallengerBall
6648,ChallengerBall
6649,ChallengerBall
6650,ChallengerBall
6651,ChallengerBall
6652,ChallengerBall
6653,ChallengerBall
6654,ChallengerBall
6695,Kong
6696,Kong
6697,Kong
