jpg_id,toy,coordinates
618,Ziggs,"(0.5927709999999999, 0.21520699999999998, 0.780723, 0.313175)"
624,BlueFrisbee,"(0.021162, 0.0, 0.380913, 0.502116)"
625,Unknown,"(0.243361, 0.6473909999999999, 0.399959, 0.751763)"
627,BlueFrisbee,"(0.059253, 0.0, 0.33435699999999996, 0.753173)"
628,BlueFrisbee,"(0.067718, 0.0, 0.39361, 0.7757400000000001)"
629,BlueFrisbee,"(0.82108, 0.07757399999999999, 1.0, 0.6121300000000001)"
629,Unknown,"(0.08888, 0.7334269999999999, 0.298382, 0.8067700000000001)"
630,BlueFrisbee,"(0.751246, 0.141044, 1.0, 0.695346)"
630,Unknown,"(0.0, 0.778561, 0.135436, 0.87165)"
631,BlueFrisbee,"(0.5988800000000001, 0.0, 1.0, 0.530324)"
632,BlueFrisbee,"(0.6285069999999999, 0.0, 1.0, 0.5980249999999999)"
657,BlueFrisbee,"(0.0, 0.263752, 0.241245, 0.9957689999999999)"
658,BlueFrisbee,"(0.0, 0.080395, 0.308963, 0.789845)"
708,Kong,"(0.617234, 0.722598, 0.7955909999999999, 0.8414729999999999)"
709,Kong,"(0.296593, 0.6170800000000001, 0.492986, 0.729277)"
716,Kong,"(0.17451000000000003, 0.0, 0.352941, 0.08363899999999999)"
723,MegalastBall,"(0.47451000000000004, 0.39597899999999997, 0.527451, 0.43257199999999996)"
737,Kong,"(0.584314, 0.564565, 0.7196079999999999, 0.676955)"
738,Kong,"(0.517647, 0.392059, 0.692157, 0.516211)"
739,Kong,"(0.613725, 0.541041, 0.766667, 0.6599659999999999)"
746,Kong,"(0.082609, 0.31876099999999996, 0.234783, 0.431776)"
747,Kong,"(0.168627, 0.34893199999999996, 0.30392199999999997, 0.456095)"
748,Kong,"(0.2, 0.328023, 0.32549, 0.43126499999999995)"
749,Kong,"(0.85, 0.0, 1.0, 0.091282)"
750,Kong,"(0.7509800000000001, 0.8769049999999999, 0.888235, 0.9814539999999999)"
805,Unknown,"(0.0, 0.923836, 0.084647, 1.0)"
812,Grenade,"(0.808765, 0.104598, 1.0, 0.328737)"
820,Ziggs,"(0.279336, 0.736248, 0.518465, 0.926657)"
832,Ziggs,"(0.854939, 0.8984489999999999, 1.0, 1.0)"
833,Ziggs,"(0.7639429999999999, 0.874471, 1.0, 1.0)"
879,DentalKong,"(0.18221299999999999, 0.8705259999999999, 0.395879, 1.0)"
938,Ziggs,"(0.0, 0.7644569999999999, 0.039848, 0.912553)"
956,Kong,"(0.46087000000000006, 0.273956, 0.586957, 0.469639)"
975,Kong,"(0.08913, 0.59031, 0.41956499999999997, 0.9490609999999999)"
976,Kong,"(0.247826, 0.39136499999999996, 0.46956499999999995, 0.8936179999999999)"
977,Kong,"(0.265217, 0.365274, 0.476087, 0.8675269999999999)"
985,Kong,"(0.22608699999999998, 0.441918, 0.554348, 0.704172)"
986,Kong,"(0.095652, 0.341943, 0.447826, 0.50712)"
991,Grenade,"(0.43805000000000005, 0.7193229999999999, 0.793569, 1.0)"
992,Grenade,"(0.47825799999999996, 0.8378, 0.774524, 1.0)"
993,Ziggs,"(0.876087, 0.635969, 1.0, 0.9881979999999999)"
993,Ziggs,"(0.826087, 0.313092, 1.0, 0.577264)"
994,Ziggs,"(0.413043, 0.7599009999999999, 0.68913, 1.0)"
995,Ziggs,"(0.428261, 0.7794700000000001, 0.676087, 1.0)"
997,Ziggs,"(0.53913, 0.0, 0.8, 0.11741000000000001)"
997,Ziggs,"(0.806522, 0.120671, 1.0, 0.547912)"
998,Ziggs,"(0.5804349999999999, 0.0, 0.8021739999999999, 0.061966)"
998,Ziggs,"(0.8282609999999999, 0.068489, 1.0, 0.459854)"
1008,Ziggs,"(0.923913, 0.749088, 1.0, 0.893979)"
1032,DentalStar,"(0.6956519999999999, 0.6331749999999999, 0.8739129999999999, 0.7056209999999999)"
1044,Ziggs,"(0.396018, 0.71516, 0.590708, 0.878836)"
1045,Ziggs,"(0.43362799999999996, 0.8257519999999999, 0.628319, 0.993852)"
1050,Kong,"(0.5553100000000001, 0.420249, 0.652655, 0.492502)"
1051,Kong,"(0.5995579999999999, 0.6193139999999999, 0.730088, 0.73433)"
1055,Dumbbell,"(0.615217, 0.29268000000000005, 1.0, 0.95918)"
1056,Dumbbell,"(0.178261, 0.294129, 0.9434779999999999, 0.970772)"
1057,Dumbbell,"(0.20652199999999998, 0.24631499999999998, 0.9717389999999999, 0.925855)"
1058,Dumbbell,"(0.143478, 0.297027, 0.928261, 0.970772)"
1059,Dumbbell,"(0.158696, 0.680989, 0.863043, 1.0)"
1060,Dumbbell,"(0.0, 0.528853, 0.736957, 1.0)"
1062,LuckyCloverChew,"(0.0, 0.0, 0.152174, 0.140545)"
1063,LuckyCloverChew,"(0.0, 0.034774, 0.215217, 0.16372699999999998)"
1068,Dumbbell,"(0.10652199999999999, 0.415838, 0.863043, 0.856308)"
1069,Dumbbell,"(0.043477999999999996, 0.369473, 0.806522, 0.8229829999999999)"
1070,Dumbbell,"(0.069565, 0.407145, 0.843478, 0.872246)"
1072,Dumbbell,"(0.095652, 0.42163399999999995, 0.865217, 0.837472)"
1108,LuckyCloverChew,"(0.079646, 0.41435099999999997, 0.243363, 0.505773)"
1109,LuckyCloverChew,"(0.00885, 0.368639, 0.18584099999999998, 0.46890899999999996)"
1110,LuckyCloverChew,"(0.002212, 0.361267, 0.159292, 0.463011)"
1111,LuckyCloverChew,"(0.079646, 0.343572, 0.25, 0.44236699999999995)"
1112,LuckyCloverChew,"(0.061946999999999995, 0.253624, 0.256637, 0.358317)"
1115,LuckyCloverChew,"(0.128319, 0.6930419999999999, 0.356195, 0.778566)"
1116,LuckyCloverChew,"(0.25885, 0.669449, 0.46681399999999995, 0.7520239999999999)"
1371,Ziggs,"(0.713154, 0.009873, 0.9776769999999999, 0.115656)"
1372,Ziggs,"(0.7470129999999999, 0.021157, 0.9819100000000001, 0.125529)"
1468,Ziggs,"(0.9355279999999999, 0.628877, 1.0, 0.749733)"
1468,Ziggs,"(0.715687, 0.9497329999999999, 0.9949009999999999, 1.0)"
1468,Grenade,"(0.641872, 0.727273, 0.7991300000000001, 0.828877)"
1468,DentalKong,"(0.16528199999999998, 0.438503, 0.3771, 0.591444)"
1469,DentalKong,"(0.13800199999999999, 0.427807, 0.343401, 0.5754009999999999)"
1469,Grenade,"(0.608173, 0.7133689999999999, 0.771851, 0.824599)"
1469,Ziggs,"(0.9178769999999999, 0.611765, 1.0, 0.749733)"
1469,Ziggs,"(0.67557, 0.941176, 0.959598, 1.0)"
1534,Grenade,"(0.169565, 0.8534100000000001, 0.32826099999999997, 0.930202)"
1535,Grenade,"(0.136957, 0.8650009999999999, 0.28913, 0.9374469999999999)"
1536,Grenade,"(0.19347799999999998, 0.8548589999999999, 0.356522, 0.938896)"
1540,DentalKong,"(0.747826, 0.833125, 0.9326089999999999, 0.924407)"
1541,DentalKong,"(0.7978259999999999, 0.783862, 0.980435, 0.8852859999999999)"
1543,Grenade,"(0.047826, 0.45351, 0.095652, 0.489733)"
1563,Grenade,"(0.676087, 0.843267, 0.8108700000000001, 0.935998)"
1566,MegalastBall,"(0.0, 0.694029, 0.058696, 0.7824129999999999)"
1567,MegalastBall,"(0.132609, 0.720765, 0.22608699999999998, 0.8577429999999999)"
1568,MegalastBall,"(0.208696, 0.724026, 0.304348, 0.8479589999999999)"
1569,MegalastBall,"(0.26087000000000005, 0.792515, 0.354348, 0.919709)"
1570,MegalastBall,"(0.236957, 0.7501169999999999, 0.330435, 0.883834)"
1571,MegalastBall,"(0.152174, 0.670847, 0.297826, 0.750537)"
1572,MegalastBall,"(0.06739099999999999, 0.6288279999999999, 0.202174, 0.712865)"
1573,MegalastBall,"(0.097826, 0.795453, 0.236957, 0.8809389999999999)"
1574,MegalastBall,"(0.406522, 0.5968319999999999, 0.49130399999999996, 0.7142419999999999)"
1575,MegalastBall,"(0.586957, 0.580525, 0.671739, 0.697935)"
1584,Grenade,"(0.202174, 0.32021000000000005, 0.30869599999999997, 0.37382000000000004)"
1585,Grenade,"(0.234783, 0.0, 0.323913, 0.081534)"
1593,Grenade,"(0.6217389999999999, 0.185461, 0.721739, 0.269498)"
1594,MegalastBall,"(0.947826, 0.5968319999999999, 1.0, 0.737072)"
1594,Zyro,"(0.6608700000000001, 0.580525, 0.7695649999999999, 0.7501169999999999)"
1595,Zyro,"(0.6543479999999999, 0.626185, 0.7565219999999999, 0.7794700000000001)"
1595,MegalastBall,"(0.9456519999999999, 0.642492, 1.0, 0.782731)"
1596,Grenade,"(0.25434799999999996, 0.26515099999999997, 0.404348, 0.33904599999999996)"
1597,Grenade,"(0.271739, 0.283987, 0.404348, 0.34773899999999996)"
1600,Kong,"(0.171739, 0.6172369999999999, 0.282609, 0.6925800000000001)"
1601,Kong,"(0.130435, 0.634624, 0.247826, 0.702723)"
1602,Kong,"(0.27391299999999996, 0.647664, 0.384783, 0.723008)"
1603,Kong,"(0.091304, 0.5926049999999999, 0.204348, 0.667949)"
1604,Kong,"(0.026087, 0.704172, 0.171739, 0.780964)"
1605,DentalStar,"(0.836957, 0.33904599999999996, 0.984783, 0.420185)"
1605,Grenade,"(0.526087, 0.567974, 0.641304, 0.647664)"
1610,Grenade,"(0.6956519999999999, 0.646215, 0.782609, 0.728803)"
1611,Grenade,"(0.671739, 0.780964, 0.7630429999999999, 0.863552)"
1620,Grenade,"(0.630435, 0.582463, 0.734783, 0.667949)"
1628,Kong,"(0.14782599999999999, 0.556383, 0.29565199999999997, 0.67954)"
1629,Kong,"(0.11087000000000001, 0.609992, 0.241304, 0.721559)"
1630,Kong,"(0.223913, 0.676642, 0.31521699999999997, 0.74619)"
1631,Kong,"(0.128261, 0.701274, 0.247826, 0.779515)"
1632,Kong,"(0.204348, 0.672296, 0.302174, 0.7824129999999999)"
1633,Kong,"(0.171739, 0.680989, 0.278261, 0.807045)"
1634,Kong,"(0.115217, 0.624482, 0.184783, 0.696927)"
1635,Kong,"(0.317391, 0.8650009999999999, 0.36739099999999997, 0.9200600000000001)"
1636,Kong,"(0.21087000000000003, 0.9287529999999999, 0.297826, 1.0)"
1672,DentalStar,"(0.029279, 0.506836, 0.155405, 0.64875)"
1673,DentalStar,"(0.0, 0.638613, 0.128378, 0.736602)"
1673,Kong,"(0.948198, 0.641992, 1.0, 0.797422)"
1674,DentalStar,"(0.0, 0.936703, 0.144144, 1.0)"
1675,Kong,"(0.9572069999999999, 0.8041800000000001, 1.0, 0.9258200000000001)"
1675,DentalStar,"(0.051802, 0.733223, 0.173423, 0.844727)"
1676,DentalStar,"(0.103604, 0.723086, 0.231982, 0.827832)"
1677,DentalStar,"(0.09909899999999999, 0.6892969999999999, 0.22747699999999998, 0.7906639999999999)"
1678,DentalStar,"(0.144144, 0.641992, 0.265766, 0.7501169999999999)"
1679,Kong,"(0.8230989999999999, 0.500078, 0.9020469999999999, 0.6294839999999999)"
1680,Kong,"(0.868421, 0.26319899999999996, 0.94152, 0.388219)"
1680,DentalStar,"(0.0, 0.7018639999999999, 0.095029, 0.8005639999999999)"
1681,Kong,"(0.8187129999999999, 0.254426, 0.8888889999999999, 0.36409199999999997)"
1681,DentalStar,"(0.0, 0.708444, 0.078947, 0.8005639999999999)"
1682,Kong,"(0.758772, 0.33557899999999996, 0.8143269999999999, 0.388219)"
1682,DentalStar,"(0.039473999999999995, 0.677738, 0.116959, 0.769857)"
1683,Kong,"(0.723684, 0.7281839999999999, 0.798246, 0.82469)"
1684,Kong,"(0.487822, 0.816043, 0.606569, 0.896257)"
1685,Kong,"(0.606569, 0.7240639999999999, 0.728524, 0.809626)"
1686,Kong,"(0.671053, 0.861977, 0.745614, 0.984803)"
1687,Kong,"(0.890597, 0.7893049999999999, 1.0, 0.8705879999999999)"
1688,DentalStar,"(0.0, 0.824599, 0.040117, 0.86631)"
1689,DentalStar,"(0.7529239999999999, 0.223719, 0.896199, 0.333385)"
1689,Grenade,"(0.204678, 0.296099, 0.25584799999999996, 0.429892)"
1690,Grenade,"(0.217836, 0.23907199999999998, 0.320175, 0.381639)"
1690,DentalStar,"(0.7865500000000001, 0.197399, 0.926901, 0.307066)"
1691,DentalStar,"(0.7923979999999999, 0.280746, 0.940058, 0.39699199999999996)"
1691,Grenade,"(0.219298, 0.322419, 0.324561, 0.480338)"
1692,Grenade,"(0.176901, 0.41015199999999996, 0.289474, 0.5527179999999999)"
1692,DentalStar,"(0.745614, 0.33996499999999996, 0.890351, 0.456212)"
1693,Grenade,"(0.18859599999999999, 0.434278, 0.290936, 0.5790379999999999)"
1693,DentalStar,"(0.7660819999999999, 0.36409199999999997, 0.912281, 0.475952)"
1694,DentalStar,"(0.760234, 0.401379, 0.8976609999999999, 0.515431)"
1694,Grenade,"(0.173977, 0.475952, 0.27924000000000004, 0.596584)"
1695,DentalStar,"(0.8986200000000001, 0.419251, 1.0, 0.48556099999999996)"
1695,Grenade,"(0.065792, 0.491979, 0.176515, 0.5711229999999999)"
1696,DentalStar,"(0.951923, 0.334532, 1.0, 0.397337)"
1697,DentalStar,"(0.769231, 0.379392, 0.9846149999999999, 0.442197)"
1700,Kong,"(0.563462, 0.45007, 0.623077, 0.551048)"
1701,Kong,"(0.178846, 0.557553, 0.282692, 0.630612)"
1702,Kong,"(0.32692299999999996, 0.344786, 0.428846, 0.417844)"
1703,Kong,"(0.301923, 0.469113, 0.41153799999999996, 0.534482)"
1704,Kong,"(0.515385, 0.722896, 0.617308, 0.797237)"
1705,Kong,"(0.686538, 0.565473, 0.7576919999999999, 0.6664500000000001)"
1706,Kong,"(0.823077, 0.608822, 0.915385, 0.665218)"
1709,Kong,"(0.648077, 0.597209, 0.711538, 0.7039559999999999)"
1709,DentalStar,"(0.0, 0.695301, 0.080769, 0.7847379999999999)"
1710,DentalStar,"(0.0, 0.7385769999999999, 0.107692, 0.8395539999999999)"
1710,Kong,"(0.6711539999999999, 0.63183, 0.726923, 0.715496)"
1711,Kong,"(0.726923, 0.6145189999999999, 0.7788459999999999, 0.718382)"
1711,DentalStar,"(0.030768999999999998, 0.735692, 0.161538, 0.8164739999999999)"
1712,Kong,"(0.896154, 0.538327, 0.948077, 0.596005)"
1713,DentalStar,"(0.0, 0.9228459999999999, 0.113462, 0.979242)"
1713,Kong,"(0.973077, 0.726741, 1.0, 0.795955)"
1718,Kong,"(0.44038499999999997, 0.419126, 0.628846, 0.5332)"
1719,Kong,"(0.342308, 0.20764000000000002, 0.536538, 0.35375799999999996)"
1720,Kong,"(0.363462, 0.36913799999999997, 0.5307689999999999, 0.506284)"
1743,Kong,"(0.8615379999999999, 0.617404, 0.988462, 0.802048)"
1745,Kong,"(0.957692, 0.6447109999999999, 1.0, 0.722896)"
1759,Kong,"(0.0, 0.276854, 0.111538, 0.34606699999999996)"
1759,DentalStar,"(0.111538, 0.17047, 0.282692, 0.252501)"
1765,Grenade,"(0.15961499999999998, 0.448606, 0.298077, 0.606259)"
1766,Grenade,"(0.125, 0.5139739999999999, 0.273077, 0.680599)"
1781,Kong,"(0.47307699999999997, 0.298643, 0.596154, 0.38708299999999995)"
1781,Grenade,"(0.513462, 0.430662, 0.642308, 0.5024379999999999)"
1782,Kong,"(0.455769, 0.349912, 0.5519229999999999, 0.434507)"
1782,Grenade,"(0.5307689999999999, 0.434507, 0.625, 0.476804)"
1783,Kong,"(0.5, 0.27985099999999996, 0.576923, 0.38659899999999997)"
1783,Grenade,"(0.553846, 0.412564, 0.628846, 0.510657)"
1784,Kong,"(0.465385, 0.323127, 0.534615, 0.412564)"
1784,Grenade,"(0.580769, 0.42122000000000004, 0.6519229999999999, 0.5135419999999999)"
1785,Grenade,"(0.594231, 0.46449599999999996, 0.6711539999999999, 0.565473)"
1785,Kong,"(0.47307699999999997, 0.33466799999999997, 0.534615, 0.44430000000000003)"
1786,Grenade,"(0.578091, 0.406788, 0.651844, 0.499536)"
1786,Kong,"(0.521154, 0.377944, 0.594231, 0.49334599999999995)"
1787,Grenade,"(0.55, 0.41833499999999996, 0.617308, 0.539507)"
1795,Kong,"(0.957692, 0.663565, 1.0, 0.776083)"
1795,DentalStar,"(0.682692, 0.689531, 0.8019229999999999, 0.8395539999999999)"
1796,Kong,"(0.913462, 0.6924159999999999, 0.982692, 0.793393)"
1796,DentalStar,"(0.628846, 0.712611, 0.7596149999999999, 0.8597500000000001)"
1797,DentalStar,"(0.721154, 0.665218, 0.898077, 0.7562209999999999)"
1798,DentalStar,"(0.734615, 0.647274, 0.9192309999999999, 0.7459669999999999)"
1799,Kong,"(0.9423079999999999, 0.753002, 1.0, 0.8626349999999999)"
1799,DentalStar,"(0.659615, 0.7501169999999999, 0.7788459999999999, 0.8943709999999999)"
1800,DentalStar,"(0.703846, 0.652025, 0.834615, 0.807819)"
1801,Kong,"(0.973077, 0.698186, 1.0, 0.790508)"
1801,DentalStar,"(0.684615, 0.695301, 0.8153849999999999, 0.8395539999999999)"
1802,Kong,"(0.9500000000000001, 0.646255, 1.0, 0.747232)"
1802,DentalStar,"(0.675, 0.640485, 0.792308, 0.790508)"
1803,DentalStar,"(0.505769, 0.64337, 0.628846, 0.802048)"
1803,Kong,"(0.809615, 0.669335, 0.876923, 0.776083)"
1804,DentalStar,"(0.738462, 0.7501169999999999, 0.8788459999999999, 0.8972559999999999)"
1819,Kong,"(0.659615, 0.490461, 0.725, 0.594324)"
1820,Kong,"(0.813462, 0.389484, 0.8788459999999999, 0.502002)"
1821,Grenade,"(0.18076899999999999, 0.810704, 0.248077, 0.9318759999999999)"
1822,Grenade,"(0.11923099999999999, 0.8308989999999999, 0.18076899999999999, 0.960727)"
1823,DentalStar,"(0.8846149999999999, 0.628944, 1.0, 0.7501169999999999)"
1824,DentalStar,"(0.461538, 0.46449599999999996, 0.517308, 0.5683579999999999)"
1825,Kong,"(0.667308, 0.41833499999999996, 0.730769, 0.522197)"
1826,Kong,"(0.6923079999999999, 0.380829, 0.7596149999999999, 0.48180599999999996)"
1826,DentalStar,"(0.573077, 0.502002, 0.646154, 0.605864)"
1827,Kong,"(0.734615, 0.354863, 0.8, 0.45872599999999997)"
1827,DentalStar,"(0.617308, 0.461611, 0.688462, 0.585668)"
1828,DentalStar,"(0.617308, 0.5250819999999999, 0.7153849999999999, 0.6347149999999999)"
1828,Kong,"(0.771154, 0.42410499999999995, 0.826923, 0.5250819999999999)"
1829,DentalStar,"(0.6769229999999999, 0.5452779999999999, 0.786538, 0.652025)"
1829,Kong,"(0.851923, 0.45584, 0.911538, 0.5452779999999999)"
1830,Kong,"(0.619231, 0.43853000000000003, 0.684615, 0.542392)"
1830,DentalStar,"(0.45, 0.542392, 0.557692, 0.657795)"
1831,Kong,"(0.65, 0.42410499999999995, 0.707692, 0.522197)"
1831,DentalStar,"(0.459615, 0.519312, 0.5884619999999999, 0.646255)"
1832,Kong,"(0.609615, 0.45584, 0.644231, 0.542392)"
1832,DentalStar,"(0.423077, 0.5452779999999999, 0.561538, 0.686646)"
1833,Kong,"(0.848077, 0.46449599999999996, 0.913462, 0.565473)"
1833,DentalStar,"(0.6769229999999999, 0.577013, 0.7942309999999999, 0.6808759999999999)"
1834,Kong,"(0.734615, 0.8741749999999999, 0.7961539999999999, 0.9664969999999999)"
1835,DentalStar,"(0.734615, 0.701071, 0.853846, 0.810704)"
1835,Kong,"(0.971154, 0.64337, 1.0, 0.747232)"
1836,DentalStar,"(0.703846, 0.698186, 0.8250000000000001, 0.8164739999999999)"
1836,Kong,"(0.936538, 0.6347149999999999, 1.0, 0.744347)"
1837,Kong,"(0.9634619999999999, 0.698186, 1.0, 0.810704)"
1837,DentalStar,"(0.730769, 0.7703129999999999, 0.851923, 0.879945)"
1838,DentalStar,"(0.603846, 0.608822, 0.809615, 0.717769)"
1838,Kong,"(0.536538, 0.566525, 0.640385, 0.6344569999999999)"
1839,Kong,"(0.396154, 0.38067399999999996, 0.501923, 0.44476099999999996)"
1839,DentalStar,"(0.515385, 0.645992, 0.723077, 0.7498119999999999)"
1840,DentalStar,"(0.503846, 0.654964, 0.717308, 0.765193)"
1840,Kong,"(0.41153799999999996, 0.343504, 0.513462, 0.40502699999999997)"
1841,DentalStar,"(0.513462, 0.780574, 0.719231, 0.8805489999999999)"
1841,Kong,"(0.303846, 0.5037200000000001, 0.41923099999999996, 0.5690879999999999)"
1846,Kong,"(0.75, 0.24523099999999998, 0.828846, 0.380829)"
1847,DentalStar,"(0.24423099999999998, 0.0, 0.388462, 0.135598)"
1847,Kong,"(0.769231, 0.383714, 0.844231, 0.519312)"
1848,Kong,"(0.009615, 0.7011069999999999, 0.130769, 0.781856)"
1848,DentalStar,"(0.0, 0.6434289999999999, 0.13461499999999998, 0.742122)"
1849,Kong,"(0.028846, 0.8087719999999999, 0.151923, 0.8869579999999999)"
1849,DentalStar,"(0.0, 0.744686, 0.157692, 0.852351)"
1857,DentalStar,"(0.125, 0.551048, 0.240385, 0.677991)"
1858,DentalStar,"(0.121154, 0.484691, 0.242308, 0.620289)"
1859,DentalStar,"(0.12307699999999999, 0.548163, 0.24615399999999998, 0.686646)"
1860,DentalStar,"(0.169231, 0.522197, 0.29423099999999996, 0.669335)"
1861,DentalStar,"(0.142308, 0.585668, 0.275, 0.718382)"
1862,DentalStar,"(0.142308, 0.617404, 0.259615, 0.7501169999999999)"
1863,DentalStar,"(0.165385, 0.640485, 0.290385, 0.7731979999999999)"
1864,DentalStar,"(0.130769, 0.683761, 0.263462, 0.810704)"
1865,DentalStar,"(0.065385, 0.683761, 0.18653799999999998, 0.825129)"
1866,DentalStar,"(0.301923, 0.611634, 0.421154, 0.721267)"
1867,DentalStar,"(0.341649, 0.6036739999999999, 0.4718, 0.7240829999999999)"
1868,DentalStar,"(0.37884599999999996, 0.623174, 0.49230799999999997, 0.747232)"
1869,DentalStar,"(0.392308, 0.689531, 0.513462, 0.813589)"
1870,DentalStar,"(0.396154, 0.758772, 0.507692, 0.868405)"
1873,DentalStar,"(0.428846, 0.47603599999999996, 0.538462, 0.620289)"
1874,DentalStar,"(0.32884599999999997, 0.605864, 0.45, 0.741462)"
1875,DentalStar,"(0.465385, 0.577013, 0.582692, 0.7068409999999999)"
